Texte;Type d'entit√©
parait;O
quoui;O
Romond;B-PER
supposait;O
redemander;O
quelr0le;O
joue;O
ignore;O
Iie;B-LOC
ave;O
dAlbert;I-PER
doneL;O
167;O
Icle;B-PER
etprie;O
trefois;O
mutuelle;O
souvient;O
catechisme;O
digne;O
plaisanterie;O
egayer;O
passons;O
Quarriera;B-LOC
main-;O
tenant;O
-Me;O
voirl;O
jamaisl;O
adame;O
emond;O
lassure;O
-Que;O
mimporte;O
puisquil;O
autre168;O
remarque;O
chaugement7;B-MISC
blessure;O
Recue;O
emment;O
hords;O
che;O
saisbien;O
-Lorsque;O
toutdabord;O
ilsestretourne;O
aapercu;O
dirai;O
jea;I-PER
reflechirai;O
reviendra;O
beau-pereet;O
instruits;O
sonarrivee;B-PER
emme-;O
nee;B-LOC
clairLIE;O
169;O
expliquees;O
vont;O
mepier;O
demarches;O
seront;O
interprelees;O
pou-;O
ir;O
mourrait;O
mourait;O
repliquala;O
Luajournee;B-PER
conversa-;O
leslongues;O
messager;O
amant;O
contes;O
parfois;O
soupirer;O
refusa;O
serir;O
loffice;O
Soyons;B-LOC
rentrant;O
sarrange;O
inquisition;O
som-170;O
CRATEAU;O
melier;O
chef;O
-Quel;O
aperct;O
monstre;O
pot;O
disa;O
divertir;O
nhesitera;O
lor;O
essaierons;I-MISC
Sais;O
medite;O
cache;O
vagues;O
Connaissent;B-PER
---Alors;O
attendons;O
Vers;O
jardi;O
suiie;B-PER
JLE;B-MISC
CAIEAU;I-MISC
171;O
sentinelle;O
observa;O
imperieusement;O
li;O
-M;B-MISC
daccompagner;O
MIaidame;B-MISC
dernire;O
craint;O
renouvelle;O
m0n;O
mallre;O
miens;O
retirez;O
sinclina;I-PER
hateau;O
fatal;O
--M;B-MISC
sexpliquera;O
Madame17;B-ORG
sommes;O
engages;O
innocemment;O
aimons;O
douleurs;O
esperance;O
princi-;I-MISC
vif;O
troubler;O
menages;O
jeler;O
deshonneur;O
illustres;O
pas-;O
sion;O
fournit;O
sophismes;O
lesquels;O
triompha;O
scrupules;O
poussa;O
dujour;O
mettant;O
173;O
mapportes;B-LOC
por-;O
fenetres;O
murailles;O
Sion;B-LOC
surprendre;O
-Tout;B-MISC
upprendrel;I-MISC
m;I-MISC
iivIr;I-MISC
IIIII;I-MISC
Lalettre;I-MISC
eitendue;O
eneare;O
desiree;O
cherchee;O
ctat;O
regrettee;O
queious;O
jef;O
Depuis;O
joursjai;B-PER
eprouve;O
foicessantsiepuisees;O
Pourquoidonc;B-LOC
mlavez-;O
PCLLLLLLLLLL176;B-PER
PION;O
trahi;O
nappuar-;O
tenaient;O
Tant;I-MISC
gte;O
failli;I-PER
risquer;O
reommee;O
jesuccombel;I-MISC
nauraispas;I-MISC
assistea;I-MISC
jeprouvai;O
pouvais;O
lavaitpas;O
repetee;O
douterais;O
etourdissement;O
marracha;O
consentement;O
projel;O
favori;O
jepousai;B-PER
Jeprouvai;I-PER
offense;O
donnais;I-MISC
"
  ";O
cetail;O
CHAHEAt;O
DlE;O
17;O
iuine;O
consolation;O
soulagement;O
ceurVous;O
maviez;O
oublie-;O
aurais;O
lapparence;O
pourrais;O
ime;O
culte;O
adoration;O
don;O
deiezlignorer;O
eus;O
devorait;O
horreur;I-MISC
voulus;O
rage;O
rapprocher;O
consentit;O
maccompagner;O
quittames;O
vlnmes;O
miire;O
cotree;O
tifiee;O
refuset;O
minute178;B-LOC
LB;I-MISC
b;O
voie;O
ensupplie;I-MISC
Sivous;B-MISC
maimiezencore;O
riennenous;O
separerait;O
Jahandnnerais;B-LOC
ambition;O
ot;O
tenez;O
mainsma;O
deslinee;O
j-;O
devoue;O
es-;O
"

 ";O
clave;O
trhi;O
pourtantl;O
Jattends;B-PER
Ayez;B-LOC
Amanieux;I-PER
dAnnrre;I-PER
-Comme;O
maime;O
mel;O
strel;O
-e;O
vir;O
Cher;B-PER
jiLE;B-PER
PINO;B-LOC
179;O
trompee;O
infmie;O
Mavoir;B-MISC
annoncee;I-MISC
maoir;O
aulre;O
hymen;O
loubli;O
douleursl;O
gu;O
pardounerai;I-MISC
exprime;O
fis;O
bourreauxs;B-PER
pose;O
mSue;B-MISC
Yisage;B-LOC
ame;O
---Madame;O
--Quai;O
ler;O
colerel;O
supporterai;O
vengee;O
--Et;O
ere;O
mei;O
loute;O
Iris;B-PER
voirf;O
-Eh;O
Tant1S80;O
CHATAC;B-MISC
capables;O
-Convenez;O
nauront;O
Cherche;O
officielle-;O
guise;O
cachera;O
aviserons;O
oyen;O
fiantl;O
epier;O
-Ohl;O
absolumenl;O
--Eh;B-LOC
quimportel;O
enLE;I-PER
181;O
sils;O
surpren-;O
jetterai;O
vengerai;O
surement;O
Ahl;O
trompeel;O
joues;O
chire;O
pleurer;O
mariait;O
autrel;O
paieront;O
pensent;O
quoif;O
souffrira-;O
mefasse;O
--Cest;O
loux;O
rassurerai;O
iussy;O
forcera;O
--Etlequelf;O
sepuuation;I-MISC
mieus;I-MISC
-Cenest;O
ette;O
toult182;B-MISC
LLCHATEAU;I-MISC
-(Quoil;O
noseiont;O
protege;O
sevrement;O
loubliait;O
savent;O
Nimporte;B-MISC
parec;O
prs;O
Apporte;I-PER
mante;O
parasol;O
obeit;O
sansrepondre;O
connaissait;O
versatilite;O
quilaguidait;O
Lespoir;B-LOC
conduisait;O
Aussit0;B-MISC
indifferemment;O
nayant;O
LouisonLE;O
PrNo;I-MISC
183;O
-Certes;O
espionnage;O
oules;O
forcer;O
fairelaveu;O
fdest;O
insupportable;O
irchit;O
lti;O
sissez;O
but;O
promenade;O
Jki;B-PER
marquer;O
allee;O
coupe;O
iet6;B-PER
madaime;O
coftesse;O
dins;O
iun;B-ORG
iutre;O
--Cesth;O
jy;O
mtre;O
Ehiol;B-MISC
j;I-MISC
oiis;I-MISC
dhteii;O
aiupres;O
-eestY;O
c6mnte;O
iii;O
tOmptes;B-MISC
jeles;I-MISC
Ii;B-PER
refidrai;O
imoi;O
com-18-;O
ChHAITEAU;B-MISC
supposef;O
Iadame;O
dautorite;O
devais;O
agir;O
Japercois;B-LOC
toit;O
milles;O
leger;O
delles;O
cecif;O
sanglier;O
sautent;O
tom-;O
bees;O
onnous;O
suit;O
louvrage;O
biche;O
courut;O
direction;O
mattrapera;O
eclatsL;O
CIHATEAI;B-MISC
-185;O
completement;O
traice;O
riviere;O
endroit;O
trouyait;O
saule;O
branches;O
haient;O
leau;O
baignaient;O
arreta;O
lutre;O
cbte;O
fixes;O
su;O
elin;O
deil;I-MISC
ilfut;O
-Veille;O
s0upconne;O
-IIenriettel;O
baisat;O
sesmains;O
-Les;O
moments;O
precieux;O
recherche;O
genie;O
inspire;O
trouer;O
venue;O
maimez;O
-Plus;O
trahi188;B-PER
eoi;O
tenu;O
votls;O
unie;I-MISC
iussi;I-PER
jetee;O
voultis;O
demeurer;O
persecutee;O
monl;O
dennuis;O
tourments;O
celi;B-PER
forces;O
eede;O
--Oh;O
jaurais;B-MISC
resisle;O
depit;O
sivous;O
ns;O
ennetis;O
M6n;O
ari;O
craindri;O
CHIATEAL;B-ORG
187;O
-Et;O
indiff9-;O
rence;O
reussirai;O
Partez;B-PER
hieii;O
bruyamment;O
Emmenez;B-LOC
enparle;O
sen-;O
dormiront;O
moitie;I-MISC
anneau;O
dalliance;O
lors-;O
qonvous;O
portera;O
bague;O
confiance;O
iendrez;O
hruit;O
Cachez;B-LOC
Yers;B-PER
quinconce;O
cotesse;O
maimerez;O
lui188;B-MISC
1P1NON;O
envoyant;O
dirigeant;O
jambes;O
asseoir;O
remettre;O
saluant;O
soupconneuxs;O
pri-;O
sonniere;B-LOC
nean-;O
10ins;O
criminel;O
-Oui;O
egule-;O
inent;O
devotre;O
indisposition;O
ais;O
ecevoir;O
189;O
cMtes;B-MISC
parlerent;O
irajet;O
negligemment;O
sonEminencelaccompagneront;B-LOC
puis-;O
desirez;O
ltre;O
pavot;O
dail-;O
mettent;O
doh;O
lre;O
visitent;O
campagnef;O
Nomme;B-LOC
messieurs190;B-MISC
r;O
cA2A;I-MISC
INoy;I-MISC
conissons;O
humeur;O
dhier;O
dure;O
parlons;I-MISC
persifflage;O
pouait;O
aouer;O
elaire-;O
appris;O
colbere;O
laissaau;O
dege;O
dirigea;O
Mainlenant;B-PER
defie;O
Jauraide;B-PER
patiencejusquh;O
occasion;O
jouer;O
fores;O
necrira;O
reflechi;O
officielle;O
tireraient;O
avantage;O
AA;B-MISC
p;O
PImNo;I-MISC
191;O
Emi-;O
nenCe;O
gst;O
1e-;O
eque;O
Corey;I-PER
MlI;B-ORG
anele;O
Ps;B-MISC
dautresf;I-MISC
chapelain;O
konseigneur;O
vi-;O
sge;B-MISC
grave;O
contraste;O
frappant;O
lagalte;O
repandue;O
venons;O
saoir;O
nouelles;O
ll-;O
lme;O
deranger;O
etions;O
inquiets;O
madamelacomg;O
coninua;O
lieutenunt;O
criminel192;B-MISC
DI;B-ORG
sotte;O
guerie;O
voili;O
-Prenez;O
sagesse;O
sage;O
lavoir;O
manquee;I-PER
lespoir;O
naturelle-;O
devenus;O
Monsei-;B-ORG
partent;O
retournent;O
conge;O
expire;O
regarderentE;O
193;O
lEglise;B-MISC
quet;O
roses;O
jolies;O
finement;O
promenais;O
das;O
toure;O
rosiers;B-PER
forme;O
bouquet;O
lintention;O
loffrir;O
hle;O
tomprendre;O
194;O
laccepte;O
ferons;O
oeillets;O
attacher;O
abandonne;O
remplacerai;O
avantageusement;O
mantes;O
0ses;O
bouquets;O
acceptes;O
sent;O
pourriez;O
jalousc;O
avet;O
plues;O
viendrez;O
Puisque;O
fuire;O
hon-;O
neur;O
-lNousnousamuseronsbeauc0up;O
irosF;I-MISC
CHTIEAU;I-MISC
195;O
cueillerons;O
emue;O
seru;O
Messieursf;B-MISC
balbutierent;O
invitation;O
apergut;O
tcauseries;O
mappren-;O
drez;O
detlails;O
habits;O
Quoique;O
ayent;O
nignore;O
simalinesl;O
laccabla;O
damabilite;O
len-;O
ggea;O
dil;O
netais;O
ieux;O
pretre;O
paraitrais;O
duisante;O
196;O
Ds;O
PINOa;O
tranquilliser;O
suivitson;O
retrouverent;O
physio-;O
nomie;O
deuxhommes;O
conservait;O
sombre;O
dontrienne;O
lesfaire;O
departir;O
feignit;O
aez;O
rejouit;O
infiniment;O
faireles;O
chiteau;O
VWous;B-MISC
repele;O
esclae;O
raisonnableLE;O
DK;O
t97;O
vieil;O
distractions;O
liaison;O
voi-;O
sinsl;O
Quelques;O
secoulerent;O
changea;O
tinuasa;O
dissipee;O
sinquieter;O
lhumeur;I-MISC
apparente;O
virons;O
visita;O
accompagnee;O
sesgens;O
lesquelsJoguet;O
promenades;O
espion-;I-MISC
nees;B-PER
securite;O
longues;O
pne-;O
risquait;O
puas;O
tendu;O
Lh;O
avoua;O
regu;O
confidences;O
198;O
peines;O
vraimenl;O
interessante;O
purl;O
baisait;I-MISC
illets;O
jelui;O
leuir;O
couvrait;O
3Jai;O
enfermees;O
cassette;O
-Oh;O
aidefendu;O
soupgons;O
sendormiront;O
parleronsbeaucoup;O
Etjy;B-PER
penserai;O
davanlage;O
semiaines;O
gagna;O
grdes;O
MY;B-ORG
Lirfeth;I-ORG
virelLE;O
190;O
lengagrent;O
conduire;O
Eles;B-MISC
monterent;O
voilure;O
Pichard;B-PER
lecuyer;O
leternel;B-PER
logis;O
MMl;B-PER
permettrez;O
lavouer;O
eontre;O
proces;O
trbs;O
injuste;O
ruines;O
revus;O
traitent;O
favorablement;O
Syrene;B-PER
resister;O
promettez200;B-MISC
promets;O
leronsI;O
IIII;O
IBIIIIIl;O
Six;O
dadresse;O
Quoiquil;O
cotat;O
necrivit;O
gut;O
sinformer;O
fruit;O
travaux;O
regar-202;B-MISC
cgarer;O
ol;O
appelle;O
proces-;O
sifs;O
ver-;O
r0ns;O
commen-;O
cement;O
tranquilles;O
delivres;O
eclaire;O
commanda;O
veiller;O
comple;O
incident;O
recevant;O
voisihs;O
proehes;O
luir;O
preoecupe;O
elleLIE;O
Jusqua;O
203;O
-Nous;O
espion;O
mons-;O
ti1;O
causais;O
alheure;O
recommande;I-MISC
madume;B-PER
Lambert;B-PER
drole;O
eveille;O
riions;O
lavions;O
suivis;O
navons;O
semblant;I-MISC
fachee;O
Cucy;B-MISC
decouvre2;O
20;O
CHATEA;B-MISC
lor-;O
tromperons;O
prevenu;O
envoye;O
moiti6;B-ORG
Deshamps;B-ORG
muet;O
lieuteuant;O
crimi-;O
mouche;O
deteste;O
cor-;O
dialement;O
MIM;B-MISC
protegera;O
O;B-MISC
maruisf;I-MISC
uel;O
achete;O
cherlI;B-MISC
205;O
adroit;O
puissants;O
maltresl;O
accompagner;O
etonne-;O
dobservations;O
accueillirentla;O
comtessebrasouvertsIlsetaient;O
recevaient;O
negligbrent;O
ft;O
Avez;O
amies;O
heu-;O
ilremercie;O
terre206;B-MISC
cHATA;O
indique;O
lEcu;B-MISC
voyageur;O
enecore;O
paru;O
Ilaura;B-LOC
deguises;O
forains;O
quidams;O
sapprochant;O
connaitrais;O
entrera;O
vallee;O
nii;O
surpris;O
Quil;B-LOC
eleganceLE;O
207;O
sousdes;O
vetements;O
grossiers;O
pus;O
Lu;B-PER
envoya;O
creature;O
malice;O
curiosite;O
ta;O
laubergiste;O
hommes;O
arrivestoutalheureetaientdans;O
leurschambres;O
montee;O
remis;I-MISC
1-il;O
Lautre;O
habil-;O
revenue;I-MISC
ecu;O
poche208;B-MISC
Ls;O
cri-;O
minel;O
intelligence;O
metonne;O
deenu;O
prudent;O
perdrel;O
unis;O
quia;O
imagine;O
naurais;I-MISC
Battu;B-LOC
minsultait;O
genereuxl;O
visiter;O
Bien;O
descendirent;O
209;O
remparts;O
lenceinte;O
vuel;O
e0mtesse;O
demantele;O
reduit;O
Fronde;B-LOC
Mazarin;I-PER
confusement;O
fnce;O
maintes;O
riIV;B-LOC
annee;O
demeure;O
ruinee;O
A62;B-MISC
dEtrees;B-MISC
Savez;O
donnez;O
forteressef;O
Vos;I-LOC
fosses210;B-PER
CHAfEA;O
ferment;O
fosses;O
secroulent;O
donjon;O
immua-;O
Providence;B-LOC
durera;O
souvenirsf;O
monar-;O
chie;O
siecles;O
Enguerrand;B-PER
VII;I-PER
1597;O
Ilny;B-PER
colla-;O
terales;O
entees;O
lemule;O
royales;O
btard;O
uin;O
eteint;O
eleve;O
principautes;O
admirablelILE;B-ORG
211;O
--Maintenant;O
appartenons;O
marquisat;O
Cueur-de-Roy;B-LOC
magistrat;O
princef;O
gbre;O
concert;O
Me;B-MISC
mainte-;O
nant;O
lgislation;O
pos-;O
sible;O
pourrez;O
jouir;O
spec-;O
tale;O
magique;O
leffet;O
paysage;I-MISC
rui-;O
eclaires;O
astre;O
charmee;O
chteauf;O
remettrai;O
clef;O
tette;O
longuel;O
succde2t2;O
laltente;O
secoule;O
lisolement;O
souve-;O
nirs;O
ressemble;O
malheureusel;O
penible;O
distraction;O
Egoistel;O
-Las;I-MISC
1Ecu;O
carreaux;O
inquiet;O
lapercevoir;O
Ouvre;I-PER
puislui;O
refuserai;O
incroyable;I-MISC
mi-;O
sale;O
lesLr;I-MISC
CnAEAU;I-MISC
215;I-MISC
fixerent;O
contem-;I-MISC
pler;I-MISC
damour;O
appartiendrait;O
deviendrai;O
foul;O
-Savez;O
-Elle;O
causant;O
-Allons;O
arrange;O
parrain;O
galanteries;O
encore214;O
CHATgA;B-MISC
PIoN;I-MISC
ou-;O
blie;O
MIarie;B-MISC
Jourdieu;I-MISC
safiancee;O
enge;O
excitant;O
-Voila;O
visse;O
leloigner;O
soumissions;O
passees;O
2(5;O
unt;O
ladorant;O
proprel;O
Ilonsieur;B-PER
union;O
vis--;O
vis;O
secret;O
lamentait;O
isolement;O
va-;O
double;O
coutume;O
marquisf;I-MISC
sure;O
-Tche;O
distraite;O
enlendre;O
du216;B-ORG
CHAEBAU;B-ORG
lieutenanl;O
epargnait;O
souffrante;O
repondail;O
-Un;O
reti-;O
rerai;O
chezvous;O
-Dailleurs;O
onele;O
rentre;O
faitnuit;O
veiler;O
NousdemeureronstouteslesdeuxVousprendre;B-LOC
Lanuit;B-ORG
coucherent;O
embuscade;O
conduisit;I-MISC
lattendail;O
lapercevant;O
courit;O
baisers8;O
-Mon;O
--Charlesl;O
217;O
discrete;O
confidente;O
mentf;O
amil;O
-Jai;O
mentil;O
difficilef;O
coute;O
-Chere;O
lenriettel;O
minaudant;O
-Mais;O
liguore;O
spaf218;B-MISC
CAAU;I-MISC
suffit;O
-Est;O
Carmelitesf;B-ORG
importel;I-MISC
raisonnable;O
froide;O
froidel;O
Devinez;O
nose;O
setrai;O
hardi;O
direIE;O
219;I-MISC
Taisez;O
cherchez;O
boucle;O
anneauf;O
meraire;O
Ilfaut;O
llile;I-MISC
qulamoureux;O
demandez;I-MISC
iel;O
regardez;I-PER
--Votre;O
portraitl;O
quittera;O
vie220;B-MISC
beaut;B-LOC
Etes;O
contentf;O
merci;O
mercil;O
alternativement;I-MISC
portrait;O
mai;O
Quon;O
jeunel;O
lamourl;O
Voye;B-MISC
nature;O
meblouit;O
pession;O
devore;O
brle;O
jeprouve;B-PER
cesl;O
ames;O
difie-;O
rentes;O
po;O
hol;I-MISC
221;O
coeur;O
poetique;O
divinisait;O
lexaltation;O
Soncaracterenoble;B-PER
lerendait;O
suscep-;O
tibledes;O
actionsles;O
genereuses;O
facultes;O
sesvingt;O
cinq;O
besoins;O
tilpas;O
posseder;O
ments;O
divresse;O
brasi;O
opposee;O
peslombre;O
poesie;O
daffection;O
Elleaimait;B-MISC
lamour-;O
satisfait;O
choix;O
0tant;O
vengeanee;O
dt;O
position22;O
CHATEUA;B-MISC
repousse;I-MISC
Lesprit;B-LOC
humain;O
inconsequent;O
sexposait;O
sorle;O
bravade;O
romanesque;O
labandonnait;O
trouverail;O
dedommagement;O
celebre;O
letait;O
souriait;O
chait;O
guidee;O
fantaisieel;O
oftense;O
nap-;O
elements;O
bie;O
comparaison;O
suits;O
developpera;O
nuances;O
ca-;O
ractere;O
historique;O
reprocherais;O
dajouter;O
tril;O
quelconque;O
heureils;O
sanssen;O
CATEAI;B-ORG
223;O
tdre;O
deprticulier;O
comprend;O
lentoure;O
lumibere;O
aveu-;O
gle;O
linspire;O
voyons;O
it;O
riait;O
melancoliqne;O
foltre;O
jaimerais;O
aet;O
ellesme;O
rappellentl;O
ltilaclef;O
indre;I-MISC
surprendra;O
cetteheure;O
Minit;B-PER
sonna;O
Marchons;B-PER
ttre;O
224;O
penetrerent;O
enceinte;O
redoutee;O
avaitresiste;O
maltres;O
troublait;O
marchaient;O
sappuyant;O
Henuriette;B-PER
dansces;O
respectes;O
murmurerent;O
presquea;O
insu;O
entrerent;O
fresque;O
conservees;O
-Ici;O
passade;O
Gabrielle;B-PER
resterel;O
ensembleplusieurs;O
cettepiece;O
sare-;O
traitefavorite;O
Iciils;B-PER
aimes;O
grnl;I-MISC
catholique;O
reconnlLR;O
CHA1TEAU;B-MISC
225;O
legitime;O
obtint;O
deporter;O
dheritier;O
mile;O
loublie;O
chAteau;B-MISC
propriete;O
fmille;O
IHenri;B-PER
naurai;O
al-;O
liance;O
couronnee;O
malheu-;O
fese;B-PER
craignez;O
menace;O
gardberent;O
pointu;O
Oui26;B-MISC
Fayel;B-LOC
histoirel;O
rap-;O
pelez;O
vecut;O
faul;O
legende;O
cefestinaffreux;O
queussiez;O
Vergy;I-PER
taisez;O
ignorezle;O
prediction;O
sortira;O
plul0;I-MISC
la(Ga-;I-MISC
brielle;I-MISC
deFrance;B-MISC
CHTATEAU;I-LOC
227;O
enviable;O
dHenri;B-MISC
oubliezl;O
--Icielle;O
commandait;O
campagnes;O
remplies;O
reglaient;O
puissant;O
mettrais;O
letes;O
-Comment%;B-PER
Hlenri;B-PER
marracheriez;O
quitterions;O
HelasI;B-MISC
nuage;O
setendit;O
anants;O
ine-;I-MISC
vitable;I-MISC
devail;O
prophelie;O
et228;B-LOC
CnATEAU;B-MISC
Bohemiens;B-LOC
Plt;B-MISC
eusse;I-PER
autantl;O
Bohemienne;I-MISC
rencontree;I-PER
repeterai;O
Tachez;B-LOC
sonl;O
menteries;O
entende;I-MISC
couvrir;O
nuages;O
vent;O
dedaigne;O
quaujour-;I-MISC
dhui---;O
229;O
Dedaigne;B-PER
Charlesf;I-PER
respecte;O
ingrats;O
I1I;B-ORG
1IHIIIII0I;O
seveilla;O
pluie;O
tombait;O
torrents;O
distinguait;O
ers;O
brume;O
epaisse;O
Voila;B-PER
aujourdhui232;B-LOC
hotesse;O
nousne;O
preferiez;O
sarrangera;O
saluer;O
nentendrez;O
cse;O
onle;O
songera;O
viez;O
intraitable;O
moiLKE;B-PER
23s;O
regut;O
lieutenant-;O
trevue;O
emes;O
visitiez;O
Nos;B-MISC
adieux;I-MISC
feront;O
puissions;O
reunir;O
Cerberes;B-ORG
endormis;O
cider;O
ne234;B-PER
refusera;O
li-;B-LOC
bres;O
tque;O
compromette;O
espio;O
lecar-;O
marchand;O
prendront;O
Jobeis;O
bonheui;O
partit;O
rivee;O
priere;O
denvoyer;O
Saint-Quentin;B-LOC
traiter;O
pou;O
avocat;O
volontes;O
soustraire;O
cele;O
singuliere;O
partt;O
ecarte;O
troduit;O
moitieE;O
CHIATA;O
235;O
confidence;O
vingt-quatre;O
avertissements;O
sly;I-MISC
oublies;O
second;I-MISC
sespoir;O
Aimez;O
seloigna;O
apparu;O
habitant;O
PauvreCharles;B-LOC
oguet;B-PER
surlendemain;O
rappora;O
commissions236;B-MISC
IINON;B-ORG
mnaitre;O
confie;O
puartant;O
exactitude;O
parfaite;O
tempsl;O
jaille;O
Villers-Cotterets;B-LOC
menten-;O
forestier;O
achats;O
eloigne;O
mhanquerai;O
efflet;O
annoncait;O
retourLE;O
237;O
mensonges;I-MISC
verras;O
fusera;O
IM;B-ORG
caresses;O
dres;O
expressement;O
priee;O
homne;O
pete;O
labordant238LE;O
tousl;O
Lorgueil;B-PER
chezcette;O
dominait;O
honte;O
remordsl;I-PER
fronca;O
sourcil;O
lorsuil;O
entourer;O
decider;O
agaceries;O
employa;O
egard;O
long;O
fussent;O
sortis;O
Cet;O
importance;O
reunis;O
senfermerent;O
linjonction;O
expresse;O
pene;O
239;O
c0mtesse;B-ORG
sentourent;O
aiti;O
bavar-;O
dage;O
soupcon;O
preuves;O
aimera;O
explication;O
Coiffe;B-PER
avertir;O
dejeuner;O
attenduaient;O
manger240E;O
nont;O
froce;I-PER
mattendent;O
Tranquil-;B-PER
lise;O
manire;O
stait;O
disposi-;O
placerent;O
souffrantf;O
maniberes;O
derider;O
subit;O
epidemie;O
-En;O
eflfet;O
douta;O
eussent;O
appIris;B-LOC
plusE;O
241;O
assaut;O
soutenir;O
prepara;O
entetement;O
conse-;I-MISC
quence;I-MISC
masque;O
dinnocence;O
impe-;O
netrable;O
sesjuges;O
manger;O
cabinet;O
dordinaire;O
suivi-;O
ouvrage;O
promenaient;O
visible-;O
embarrasses;O
doi;O
solennite;O
tte;O
mains242;B-MISC
sangloler;O
murmurant;O
dechirante;O
sattendait;O
explo-;O
sensibilite;O
restai;O
infame;O
balbulia;O
abuse;O
nuait;O
marcher;O
farouches;O
belle-fille;O
grand-peine;O
vivemenl;O
Ila;B-PER
fallu;O
irrecusable;O
quejy;O
sepr-;O
lunt;O
douterE;O
243;O
ine;O
nide;O
compromettre;O
respectable;O
ivez;I-MISC
introduit;I-MISC
defiaient;O
admis;O
complice;O
effronterie;O
exemple;O
ahuit;O
laurais;O
Osez;B-PER
nier;O
osez;I-MISC
loserai;O
calom-;O
nies;O
quest;O
dissimulation;O
inexcusable;O
uez;O
legre;O
inconsequente;O
refle-24;O
CRATLEAL;B-ORG
chir;O
cede;O
ancien;O
leloigne-;O
jugerez;O
venable;O
mentez;O
mettez;O
Jenedemande;O
coupable;I-MISC
specta-;O
teur;O
scne;O
lavuis;O
cetlte;O
maccuse;O
denlendre;O
quels;O
moposer;O
vienne;B-LOC
cap-;O
hardiesse;O
faireLE;O
245;O
montrez;O
mnoi;O
Imon;B-PER
accusateur;O
lappeler;O
-Joguet;O
confronter;O
s0ngez;O
manquez;O
exposer;O
rougir;O
lintendant;O
chs-;O
homine;O
calomier;O
Henrietle;B-PER
franche;O
pls26;B-ORG
CHA1TLAU;I-ORG
repentir;O
souviendrai;O
rappellerai;O
Eneore;B-PER
succombe;O
chassez;O
indigne;O
serviteur;O
sors;O
choisissez;O
fitun;O
ouvrirla;B-PER
plaea;O
Cen;O
souffir;O
souffrirai;O
shumilie;O
vil;O
commander;O
travers;O
prisme;O
savezpas;O
legoisme;O
prefere;O
ellena;O
cetteexcusel;O
MonsieurlLE;B-MISC
247;O
apprendrai;O
connattre;O
peul;O
gue-;O
rirez;O
accueilli;O
dicte;O
estrestee;O
devoirs;O
plusgrand;O
cetteprovince;O
reparu;O
davoir;O
parnous;O
luiainspire;O
trompesa;O
mode;O
riendans;O
c0nnais;O
sonentfunce;O
eussiez;I-MISC
----2(8;O
dents;O
serrees;O
fureur;O
so;O
minsulle;O
grcel;O
-Vousvoulezquitter;O
portez;O
deshonoriez;O
lexpulsion;O
domes-;O
tiques;O
laccordehl;O
conditions;O
implore;O
nae;O
meritee;O
humilier;O
avouer;O
tcoupable;O
cbnsentirez;O
expier;O
faute;O
ducomte;O
renverrez;O
Beau-LE;I-MISC
CHA1LAU;I-MISC
249;O
intrigues;O
adulteres;O
accepterez;O
designerons;O
abdiquerez;O
Reine;B-PER
posee;O
redeviendrez;O
auriez;I-MISC
soumlse;O
admire;O
proposez;O
simplement;O
deme;O
himble;O
servante;O
cie;O
