Texte;Type d'entité
lavenir;O
toit;O
zinc;O
gouttes;O
VII;O
dirigé;O
renoncé;O
fonder;O
revue;O
socialiste;O
conférences;O
prochain;O
Dissertant;B-PER
bousculeur;O
courant;O
manœuvres;O
habiles;O
province;O
convaincu;O
matériels;O
aucune;O
nentrait;O
oscillait;O
dictature;O
radicalisme;O
lentraînait;O
sous-préfet;O
maires;O
syndicats;O
agricoles;O
prospérités;O
futures;O
électorale;O
familiale;O
précisait;O
vignes;O
blé;O
écoles;O
couronnait;O
papier;O
reconnaissance;O
manifestait;O
doté;O
commune;O
pompe;O
éprouver;O
lembarras;O
générosité;O
inoccupées;O
sadoucissait;O
gommes;O
harmonies;O
miel;O
effervescence;O
mouches;O
ivres;O
précipitées;O
voyageant;O
lœillet;O
double;O
tubéreuse;O
arrêtée;O
cercle;O
dense;O
nosait;O
émue;O
royaume;O
énorme;O
tournât;O
Apaisée;B-LOC
levée;I-MISC
chaudes;O
glisser;O
parois;O
imaginaire;O
préoccupait;O
attribuait;O
silences;O
vagues;O
langueurs;O
annonçait;O
daoût;O
Puisquil;B-LOC
puisque;O
ladieu;O
maime;O
Retombant;B-MISC
puérils;O
marquaient;O
laccalmie;O
troubles;O
fera;O
vaudra;O
démonté;O
rage;O
seront;O
jalouses;O
pleureront;O
tiens;O
divin;O
rend;O
multiple;O
divers;O
semblable;O
déesse;O
trois;O
Pendant;O
premiers;O
inquiet;O
surprenait;O
hésitante;O
renaissant;I-MISC
impatience;O
rencontrer;O
causé;O
proposa;O
délasserait;O
écrire;O
accompagner;O
queux;O
exact;O
demanderaient;O
laller;O
moqua;O
labandonna;O
remonter;O
invinciblement;O
rivait;O
semblant;O
chercher;O
journaux;O
traînaient;O
répétait;O
lai;O
remuant;O
application;O
devenait;O
improbable;O
lappela;O
pouvez;O
maimez;O
partons;O
Quittez;B-LOC
répondrait;O
prête;O
Ou;O
dirait;O
rirait;O
douloureusement;O
hors;O
intelligente;O
faites;O
attendait;O
parlât;O
graves;O
francs;O
lintimider;O
Certainement;B-PER
meilleur;O
Avant;O
navais;O
Quelquun;B-LOC
linfluence;O
attendit;O
bourdonnement;O
sonorité;O
terribles;O
fil;O
abîmée;O
calme;O
horrible;O
rigidité;O
sereine;O
dénergie;O
surhumaine;O
forcée;O
voulut;O
empêcher;O
put;O
sinterrogea;O
affreuse;O
allez;O
pressée;O
rappelle;O
urgente;O
saviez;O
obstinément;O
japonais;O
accroché;O
riz;O
divoire;O
nuages;O
représentaient;O
devenue;O
assisté;O
lhorreur;O
rompu;O
brisé;O
dressèrent;O
revivre;O
musculature;O
retombaient;O
remontaient;O
haute;O
arrivaient;O
bondissaient;O
lions;O
imprimant;O
écrasée;O
tuer;I-MISC
inouïes;O
maintenait;O
lattitude;O
lorage;O
rapidement;O
lapparence;O
tordre;O
rompre;O
succédaient;O
dabattement;O
balbutiait;O
intervalles;I-MISC
réguliers;I-MISC
rythme;O
discipline;O
adoucissante;I-MISC
uniforme;O
Voilà;B-PER
prenne;I-MISC
dirai;O
mourrai;I-MISC
tranquille;O
reposera;O
repose;O
tourna;O
brise;O
répandre;O
étendre;O
cendre;O
distinctement;O
peupliers;O
coteau;O
hébétée;O
rapprochés;O
inégaux;O
juste;O
dévasté;O
partout;O
tremblent;O
samuse;O
allégeant;O
brefs;O
sommeils;O
tenu;O
hirondelle;O
entrèrent;O
flèche;O
tournante;O
linonda;O
Mélancolie;B-PER
axe;O
Détresse;B-PER
secours;O
pleurs;I-MISC
éternel;O
repliement;O
dÈve;B-MISC
dAdam;B-MISC
spectacles;O
affaiblissent;O
pointe;O
quitta;O
tomba;O
espéra;O
entendue;O
dénouait;O
défaisaient;O
frappa;O
redressa;O
cria;O
nentre;O
nayez;B-PER
descendue;O
collait;O
bandelettes;O
trébucher;O
força;O
turent;O
Pleurez;B-PER
racontez;I-MISC
retenez;O
sassoupissait;O
séveillait;O
percée;O
stridents;O
sautait;O
secouait;O
cahots;O
répétés;O
emportée;O
hérissées;O
cruelles;O
souffrez;I-MISC
verrez;O
irrémédiable;O
minute;O
fraction;O
suffi;O
diviser;O
couper;O
plaine;O
morne;O
indéfinie;O
lamentait;O
harassés;O
goûtât;O
dair;O
lemmena;O
étonnée;O
balancées;O
épineuses;O
sappuyait;O
pénétrait;O
parcelles;O
Pourquoi;O
leau;O
bassin;O
ennemis;O
traversait;O
serpe;O
arrosoir;O
Cellelà;B-PER
rentrerait;O
coucherait;O
sendormirait;O
pesamment;O
brisement;O
sursaut;O
Combien;B-PER
scientifiquement;O
termes;O
médecine;O
laffaiblissement;O
sensations;O
-ils;O
quy;O
Quy;B-PER
VIII;B-MISC
contraignit;O
assister;O
forçait;O
lapplication;O
supportable;O
adressait;O
parole;O
distrayant;O
sûreté;O
nimporte;O
regoûtait;O
réseau;O
cordes;O
vocales;O
délicieuses;O
alla;O
tombeau;O
dormit;O
pressentant;O
atrocement;O
réveil;O
éveillée;O
libérerait;O
lenfant;O
futur;O
chair;O
puisquelle;O
mourait;O
reprendrait;O
établi;O
renoncement;O
entendit;O
gravier;O
matinaux;I-PER
promenaient;O
parlaient;O
lamie;O
obscur;O
labîme;O
pouvaient;O
ignorant;O
hostile;O
rayaient;O
grains;O
tremblerait;O
infini;O
dherbes;O
scintillantes;O
lazur;O
coupé;O
stores;O
baissés;O
horizon;O
violettes;O
haies;O
talus;O
cailloux;O
rails;O
sengouffre;O
passionné;O
seraient;O
comprimé;O
lèverait;O
prodigieux;O
mortel;O
irait;O
craintive;O
déserte;O
hautement;O
loiseau;O
violons;O
serrée;O
brûlés;O
entraîné;O
ruches;O
bruissantes;O
file;O
bassins;O
luisent;O
prolonger;O
recréer;O
lappel;O
glisse;O
bandes;O
plates;O
rames;O
battre;O
sauvages;O
reine;O
prés;O
campanules;O
potentille;O
obscurité;O
dombre;O
pièces;O
tient;O
ouvrirait;O
éviterait;O
romans;O
tragédies;O
choisirait;O
récit;O
deviendrait;O
patience;O
imaginait;O
lEspagne;B-MISC
taureau;O
Tourment;B-MISC
limagination;O
mesure;O
sévoquerait;O
physionomie;O
inconnues;O
chanterait;O
Tolède;B-LOC
Séville;B-LOC
Grenade;I-LOC
Cordoue;B-LOC
souhaiterait;O
larène;O
blessés;O
irrité;O
cirque;I-MISC
sanguinaire;O
troublerait;O
pâlir;O
cruauté;O
Sous;O
climat;O
goûteraient;O
alternances;O
lénervement;O
Brûlés;B-PER
désaltéreraient;O
boissons;O
marbre;O
tournerait;O
lassitudes;O
alourdi;O
nausées;O
mélancoliques;O
sieste;O
succéderaient;O
lalerte;O
ruelles;O
noires;O
appui;O
assombries;O
désolés;O
rigide;O
souffle;O
inégal;O
monterait;O
lamentations;O
ombres;O
apaisantes;O
caressantes;O
tendrait;O
étirée;O
allongée;O
Force;B-MISC
exaltée;O
prévaudrait;O
espoir;O
opposer;O
hâtive;O
ralenti;O
IX;B-ORG
suivaient;O
vînt;O
retirer;O
singulier;O
fatiguait;O
passée;O
lassiduité;O
solutions;O
favorables;O
ténacité;O
deviner;O
changer;O
limpassibilité;O
aisée;O
retiré;O
diminué;O
vaniteux;O
inconscient;O
modifiait;O
exaspérée;O
distraits;O
détourner;O
adoration;O
Afin;O
supporter;O
préférait;O
rechercher;O
remarquer;O
court;O
profil;O
gâtait;O
laid;O
antipathique;O
demi-heure;O
rassurée;O
reconnue;O
retombait;O
saignait;O
blessure;O
hagardes;O
voisin;O
retirée;O
aimerez;O
dinterrogation;O
naissait;O
shabille;O
met;O
couronnes;O
tulle;B-LOC
moitié;O
flacons;I-MISC
douter;O
brave;O
nentrerait;O
typhoïde;O
taches;O
désintéressé;O
observé;O
lirritait;O
endurait;O
fatigues;O
dhumilité;O
saigrissait;O
révoltait;O
haïr;O
causaient;O
harcelante;O
opposait;O
ennemie;O
essais;O
ironie;O
tacitement;O
découragement;O
morale;O
amaigri;O
révélation;O
émouvante;O
os;O
profonds;O
changée;O
organisait;O
consoler;O
nuisible;O
Quoiquelle;B-LOC
modifié;O
sentiments;O
légard;B-PER
léviter;O
faudrait;O
proposât;O
demandât;O
charger;O
traitait;O
ménageait;O
attendant;O
aborder;O
nuits;O
forces;O
droite;O
n;O
persuadant;O
conviendrait;O
occupations;O
vertu;O
exacte;O
fidèle;O
union;O
seules;O
sembler;O
Devine;B-LOC
tépouser;O
chercha;O
citait;O
efforts;O
signe;O
trompait;O
laissaient;O
lhumidité;O
refermée;O
enlevé;O
piquer;O
épingle;O
boule;O
dopale;O
fixant;O
gais;O
bons;O
attendre;O
épiait;O
enfantinement;O
roue;O
loterie;O
nommés;O
jimagine;O
sembrouillaient;O
ébahie;O
pauses;O
priée;O
ten;I-MISC
accueillait;O
lilluminait;O
pieuse;I-MISC
persuader;O
Laisse;B-PER
couché;I-MISC
remuait;O
pesait;O
Tombée;B-PER
datteindre;O
reculer;O
mariée;O
verrai;O
autant;O
Leurs;B-MISC
lourde;O
bouleversée;O
pendait;O
sacrifiée;O
couvertes;O
jupe;O
violette;O
dépassait;O
bordait;O
minces;O
écartés;O
leffort;O
sifflement;O
ébranlèrent;O
revenu;O
grillons;O
clignements;O
étendirent;O
nappes;O
répété;O
traînait;O
chuchotait;O
mystérieuse;O
Réfléchis;B-PER
décide;O
Sois;B-LOC
pardon;O
sainteté;O
X;B-ORG
promenait;O
projet;O
accoutumait;I-MISC
lacceptait;I-MISC
abeille;O
piqué;O
pharmacien;O
propose;O
exemples;O
assidu;O
correct;O
dattendre;O
réponse;O
décisive;O
montagne;O
durer;O
défiait;O
affaibli;O
fixait;O
trahisons;O
fierté;O
angoisse;O
souvenait;O
rebord;O
lueurs;O
jaunes;O
Sans;O
sarrêta;O
enlever;O
ému;O
aride;O
tentait;O
serraient;O
amèrement;O
cruelle;O
épouvantable;O
dura;O
détourna;O
résolue;O
encourageait;O
obsédée;O
croyais;O
cru;O
trompais;O
laissât;O
létonnement;O
juger;O
complications;O
échappaient;O
déférente;O
supposait;O
lappauvrir;O
limaginait;O
orgueilleuse;O
curieuse;O
rieuse;O
amers;O
malades;O
tendres;O
feraient;O
sattacher;O
Pour;B-MISC
défaire;O
inspirait;O
rassasié;O
incliner;O
rancunes;O
objectait;O
connue;O
braves;O
courageux;O
Sincère;B-PER
lénigme;O
difficiles;O
recommencements;O
aléa;O
danger;O
désirable;O
consentante;O
mensonges;O
prévus;I-PER
garaient;O
coquettes;O
orgueilleuses;O
celles;O
jugeait;O
sefforçant;O
relever;O
réjouit;O
quittât;O
témoignée;O
affectueux;O
entrés;O
muet;O
fatiguaient;O
nécessairement;O
simuler;O
laccidentelle;B-PER
réussissait;O
lexténuait;O
satisfaisait;O
sincère;O
arrive;O
événement;O
fiancés;O
taquinait;O
isolait;O
plaisanteries;O
jeté;O
sourd;O
vengeances;O
souffert;O
dentrain;O
dhabileté;O
poussant;O
échangée;I-MISC
linvisible;O
chaîne;O
empêchait;O
sécarter;O
bouleversait;O
donneuse;O
promener;O
exagérait;O
lhumilité;O
fâcherie;O
jouissait;O
gestes;O
touchantes;O
lattente;O
épuisés;O
chasteté;O
sassoient;O
tiennent;O
qu;O
réfugiait;O
revivait;O
candeur;O
recevait;O
nouvel;O
trouvé;O
vivacités;O
trousseau;O
obligation;O
rappeler;O
âgées;O
nombreuses;O
listes;O
cérémonie;O
invitations;O
cadeaux;O
nenvisageait;O
déménagement;O
trouvât;O
avancé;O
aspects;O
matins;O
trempés;O
gelés;O
essoufflés;O
chauffer;O
brûlent;O
déchiré;O
résine;O
pommes;O
pin;O
basses;O
disaient;O
atroce;O
quau;O
ouvre;O
clôt;O
bousculé;O
vivaient;O
magasins;O
intéressé;O
empaqueter;O
ancien;O
appartement;O
papiers;O
commencement;O
décembre;O
finissait;O
nêtre;O
Impatiente;B-PER
distraite;O
hâte;O
arriva;O
heure;O
léglise;O
humide;O
église;O
chauffage;O
cierges;O
égayaient;O
narrivait;O
voile;O
cortège;O
marche;O
lautel;O
gonflé;O
laissa;O
crever;O
orage;O
bougeait;O
prêtre;O
léloge;O
mérites;O
enduits;O
commencèrent;O
frémir;O
chants;O
dhommes;O
denfants;O
éclatèrent;O
tribune;O
hosanna;O
exténuant;O
darchanges;O
éperdus;O
ténor;O
irréligieuse;O
profane;O
imitait;O
barcarolle;O
lamante;O
langues;O
pâles;O
troublés;O
grandeur;O
étonnante;O
déchaîné;O
célébrer;O
jalouse;I-MISC
apparat;O
cieux;O
dexhaler;O
Vierge;B-PER
Ceux;O
doivent;O
appeler;O
désert;O
avancée;O
époux;O
pieux;O
triomphe;O
touchante;O
désarroi;O
contenu;O
mêlé;O
modestie;O
dorgueil;O
irréel;O
illuminé;O
Noël;B-MISC
Pâques;B-MISC
démotion;O
attendrissement;O
infinie;O
caresser;O
vivez;I-MISC
représenta;O
lItalie;B-MISC
vitesse;O
semaine;O
rupture;O
finale;O
dernières;O
fibres;O
cassèrent;O
Seconde;B-MISC
Suresnes;B-LOC
Sèvres;B-LOC
didentique;O
sincérité;O
subtilités;O
veines;O
plaisantait;O
charnel;O
rond;O
modelaient;O
croisait;O
pays;O
sucre;O
montrait;I-MISC
Mont-Valérien;B-LOC
nobles;O
remarquez;O
laides;O
précieuses;O
exemple;O
tuiles;O
ardoises;O
cour;O
brouette;O
balayeur;O
balai;O
tableaux;O
charmants;O
vignettes;O
allemand;O
dAlsace;B-MISC
nid;O
cigognes;O
réfléchit;O
provinces;O
persanes;O
enfoui;O
fuse;O
lhaleine;O
serpents;O
entend;O
luxe;O
retombe;O
meurt;O
carpe;O
bulles;O
étangs;O
fables;O
Fontaine;I-MISC
souvenez;I-MISC
flotter;O
ondes;O
françaises;O
livrait;I-MISC
abondamment;O
théories;O
parfois;O
époques;O
couverture;O
illustrée;O
utopistes;O
demi-soleil;O
rayons;O
nets;O
germe;O
visiblement;O
grêlons;O
dérangeraient;O
justice;O
humaine;O
explique;O
voué;O
signes;O
douvriers;I-MISC
plâtre;I-MISC
douces;O
résignation;O
lharmonie;O
spectacle;O
ouvrait;O
lobjection;O
dhumanité;O
vis;O
confortablement;O
donnes;O
collier;O
fortune;O
habitudes;I-MISC
intelligentes;O
perles;O
servi;O
ladhésion;O
résidaient;O
essentiel;O
imprégnait;O
nallait;O
vérité;O
indispensable;O
mutilation;O
labsolu;O
adroite;O
obscure;O
confondre;O
coutume;O
délinquants;O
coupables;O
atavique;O
rigueur;O
justifiable;O
raisonnement;O
arbitre;O
pourrais;O
commettre;O
actes;O
linvolontaire;O
savants;O
établissaient;O
lirresponsabilité;O
libérer;O
instruits;O
causes;O
actions;O
humaines;O
irriter;O
condamner;O
misère;O
mène;O
voler;O
nourrie;O
dingénuité;O
appelés;O
tribulations;O
quobservateurs;O
exacts;O
mesurassent;O
atténuation;O
apportée;O
violences;O
primitives;O
quainsi;O
renseignés;O
suivissent;O
œil;I-MISC
oser;O
parcours;O
révolte;O
linvective;O
meurtre;O
agacé;O
venger;O
soutenaient;O
répliquait;O
criminels;O
promènent;O
lagrément;O
fous;O
sanguinaires;O
supprimer;O
débarrasser;O
oppression;O
délivrer;O
loi;O
relèvement;I-MISC
valait;O
bagne;O
pitoyable;O
épargnerait;O
touchât;O
causant;O
réforme;O
mentale;O
lhygiène;O
approuvaient;O
lévidence;O
fâchaient;O
sentimentales;O
soutenait;O
jaloux;O
sachant;O
vaut;O
sindigna;O
désespérés;O
janvier;O
revinrent;O
glaciale;O
harcelés;O
poussière;O
habitués;O
complétaient;O
vies;I-MISC
proches;O
rythmées;O
jumelle;O
pareilles;O
hochant;O
logeait;O
mobilier;O
traditionnel;O
vénérable;O
satisfait;O
guindé;O
aimais;O
rêveur;O
douloureux;O
Heine;I-PER
amertume;O
partager;O
connût;O
touchaient;O
prudent;O
octobre;O
comédienne;O
briser;O
aventureuse;I-MISC
jalousies;O
définitive;O
menaces;O
agréablement;O
souffrit;O
élancements;O
disparut;O
certain;O
regrettait;O
plaisantant;O
sattarde;O
malsaines;O
querellé;O
résolutions;O
hantise;O
nommé;O
maire;O
charge;O
fréquents;O
voyages;O
écourtait;O
dérangeaient;O
fixe;O
revenait;O
lassée;O
contemplant;O
Trocadéro;B-LOC
brouillard;O
minuit;O
sacré;O
shabituait;O
maillot;O
dacier;O
lutteurs;O
jongleurs;O
parée;O
penchée;O
loge;O
tourmentés;O
peintes;O
Bengale;B-LOC
protectrice;O
choisir;O
ira;O
chargées;O
couleurs;O
perdrons;O
perdrai;O
lami;O
égayait;O
inquiétude;O
persista;O
agissait;O
modifia;O
prît;O
Plus;O
choix;O
remplacèrent;O
lesquels;O
Parme;B-PER
coupe;O
exhaler;O
intentionnellement;O
phosphorescent;O
remué;O
dits;O
découter;O
réfléchissaient;O
absurdement;O
veilleurs;O
phares;O
disparaissaient;O
discussion;O
ramenaient;I-MISC
ressorts;O
affaiblis;O
tranquillité;O
attaché;O
naître;O
grandissait;O
sexpliquait;O
plan;O
régions;O
profondes;O
pesaient;O
harassé;O
privé;O
intelligence;O
intimité;O
amusait;O
reproches;O
gaspillage;O
rassurait;O
ségayait;O
scrupules;O
ta;O
faute;O
tôt;O
tourmenter;O
restrictions;O
pures;O
source;O
tendresses;O
maternelles;O
soulageait;O
plutôt;O
Laccord;B-LOC
intelligences;O
semparait;O
acquiescements;O
complète;O
nexistait;O
lavoir;O
laimer;O
éprouvât;O
lentends;O
retorse;O
sournoise;O
rassasiait;O
distrayait;O
manqua;O
Anzin;B-LOC
grève;O
consolait;O
absence;O
controverse;O
froides;O
foule;O
clameur;O
contient;O
sacrifice;O
sacrée;O
victoires;O
populaires;O
rangs;O
chaises;O
promeneuses;O
tonne;O
Danton;B-PER
renversée;O
questionna;O
impatiemment;O
ouvriers;O
raconta;O
tué;O
cavalerie;O
camarades;O
funérailles;O
Quelle;O
ressemblant;O
mineurs;O
Constantin;B-PER
Meunier;I-PER
culotte;O
sueur;O
colle;O
lInternationale;I-PER
sonorités;O
Marseillaise;I-MISC
dameutement;O
scandement;O
impétueux;O
refrain;O
sent;O
viennent;O
rejoignent;O
groupent;O
élargissent;O
rues;O
pressés;O
infinis;O
nombre;O
cent;O
lhéroïque;O
réclament;O
raisonner;O
créent;O
symboles;O
sentons;I-MISC
puissance;O
sémouvoir;O
faim;O
quotidienne;O
verbe;O
exalte;O
Nest;B-PER
sourde;I-MISC
sensualité;O
souviens;I-MISC
bagarre;O
mégarde;O
riches;O
pénétraient;O
mordaient;O
uns;O
poussés;O
poussaient;O
excusaient;O
Lun;B-LOC
veste;O
étudiant;O
cabossé;O
mèche;O
lœil;O
javais;O
absolue;O
parlais;O
vissent;O
quaucun;O
étrangement;O
baissées;O
diffusaient;O
tels;O
consacrait;O
économiques;O
statistiques;O
évidente;O
difficilement;O
vues;O
compréhension;O
nette;O
morcelée;O
privait;O
densemble;O
permettent;O
possession;O
pensant;O
léprouvait;O
interdisait;O
affirmations;O
causait;O
généralement;O
doctrines;O
nouvelles;O
adroits;O
inoffensifs;O
confus;O
irritaient;O
lois;O
distinction;O
remis;O
soucieusement;O
aigrement;O
permettait;O
personnelle;O
lopéra;O
achevait;O
aidait;O
sattendrir;O
joyeuse;O
aventures;O
paraissaient;O
accomplies;O
demander;O
distinct;O
contentait;O
visiter;O
éclairée;O
hauteur;O
voilée;O
sinterrompaient;O
direction;O
limpulsion;O
lélan;O
ramenait;O
universelles;O
tentatives;O
intentionnées;O
interrogations;O
énoncées;O
confesseur;O
médecin;O
passionnément;O
répand;O
trahit;O
vos;O
perspicace;O
délires;O
soffensait;O
ordinaires;I-MISC
compression;O
augmenté;O
février;I-MISC
arrêta;O
fiacre;O
ramener;O
hésitant;O
léquivoque;O
sinquiéta;O
cahotante;O
vitres;O
sonnaient;O
mît;O
remerciait;O
tourmentait;O
dévierait;O
entrerait;O
close;O
réverbères;O
rouvert;O
rôdeur;O
assassin;O
prompts;O
Donc;B-PER
meilleure;O
pire;O
souffrît;O
perdait;O
tempêtes;O
baie;B-LOC
durait;O
renouvelait;O
blessait;O
états;O
desprit;O
linsouciance;O
enfantines;O
Jusquà;B-PER
tourmenté;O
arrangé;O
compliquer;O
affaires;O
lacérait;O
soupçon;O
infidélités;O
subtiles;O
finies;O
lardente;O
Cétaient;B-ORG
sorties;O
sût;O
aimerait;O
fixité;O
étroit;O
incertaine;O
lunique;O
natal;O
mouvantes;O
trompeuses;O
perverses;O
distinguait;O
féminines;O
principaux;O
dissimulation;O
tempes;O
nuances;O
percevait;O
invente;O
emploie;O
blesser;O
intarissables;O
suffisait;O
Autrefois;O
exigeante;O
faite;O
possède;O
sûr;O
lagaçait;O
verrons;I-MISC
Venez;B-LOC
Bibliothèque;B-ORG
Nationale;I-ORG
travaille;O
promènerez;O
Manuscrits;B-MISC
Gravures;B-MISC
vivifiant;O
forêts;O
salles;O
lieux;O
souffrirait;O
traînés;O
laubépine;O
faisceaux;O
darbres;O
fagots;O
levés;O
couvraient;O
pointes;O
semis;O
verts;O
gluantes;O
sentaient;O
térébenthine;O
mou;O
déplaisaient;O
redoutait;O
nécoutait;O
sirritant;O
régénérescence;O
empêchera;O
déclin;O
Laissez;B-MISC
marge;O
employer;O
perpétuelle;O
Pas;O
interrompait;O
degrés;O
essayant;O
préméditait;O
déguisement;O
ceinture;O
poignard;O
encline;O
obscures;O
paraboles;O
histoire;O
denfance;O
grondait;O
emploieraient;O
dédaignait;O
confident;O
conseiller;O
couches;O
tièdes;O
âcres;O
emmêlées;O
roulait;O
lenfantin;O
caillou;O
amuser;O
coalition;O
affectueuse;O
repoussé;O
méchant;O
insolent;O
coude;O
lemmener;O
taiment;O
ripostait;O
médiocre;O
journaliers;O
sobserva;O
lemplissait;O
remords;O
daffreux;O
sentimentaux;O
denfant;O
sest;O
méchamment;O
étrennes;O
reçues;O
inviolable;O
bouleversé;O
Dominique;B-PER
Daimer;I-PER
sennuyer;O
mentir;O
fourbe;O
ingrat;O
Aussi;O
lacs;O
insectes;O
lamusait;O
sétaler;O
hors-dœuvre;O
tranches;O
tomates;O
crues;O
céleris;O
craquants;O
joncs;O
gardant;O
olives;O
roulées;O
noyaux;O
poissons;O
étranglés;O
poivre;O
plats;O
dattente;O
Bohême;B-LOC
Naples;B-LOC
chef;I-MISC
lorchestre;O
prestidigitateur;O
réussite;O
abaissait;O
tons;O
rusée;O
accéléré;O
déraper;O
Était;O
halte;O
décors;O
clinquants;O
Nétait;B-PER
quavait;O
monotonie;O
peuplait;O
blancheur;O
réveillait;O
lannée;O
chauds;O
automne;O
courir;O
noisetiers;O
chevillées;O
capuchons;O
noisettes;O
laurore;O
gommée;O
doctobre;O
lanis;B-LOC
raisin;O
commodes;O
ventre;O
rebondi;O
tapis;O
châle;O
aïeule;O
franges;O
cachepots;O
écrans;O
faille;O
raide;O
cresson;O
objets;O
Sablière;I-PER
Lucile;I-PER
Hortense;B-PER
sorganiser;O
rêveuse;O
reconnaissait;O
familièrement;O
poser;O
irritations;O
nervosités;O
peiné;O
Voyant;O
linsécurité;O
somptueuses;O
accordé;O
lésé;O
eue;O
létait;O
protégeait;O
insu;O
perdre;O
soigneux;O
dernier;O
attristé;O
déconcerté;O
camarade;O
discret;O
égal;O
reproché;O
maniement;O
cesser;O
oubliés;O
maladroitement;O
essayaient;O
recommencer;O
désenchantement;O
tournait;O
résonner;O
jusquaux;O
déceptions;O
saute;O
lavés;I-MISC
ménager;O
vieillirait;O
mourrait;O
écarté;O
disposée;O
courageusement;O
demeurassent;O
confiants;O
sagitaient;O
linquiétude;O
moyens;O
organisa;O
Seine;O
loué;O
lembarquement;O
lavant;O
coupant;O
fondait;O
jaillissait;O
bougeaient;O
simulaient;O
côtés;O
fleuve;O
berges;O
Saint-Cloud;B-LOC
frustes;O
prétentieuses;O
peintures;O
italiennes;O
découpures;O
mauresques;O
chaux;O
dôme;O
terrasse;O
lOrient;B-LOC
flûte;O
tunisienne;O
dru;O
bâtiment;O
gravures;O
jaunissait;O
pipes;O
décume;O
fumeux;O
canaux;O
Hollande;B-LOC
côtes;O
barques;O
marchandises;O
plongeaient;O
remuée;O
sallongeaient;O
froissées;O
plissées;O
accordéon;O
émouvait;O
goudron;O
lanterne;O
déconcertait;O
signification;O
Épouvante;B-ORG
baisers;O
Juliette;B-PER
solitaire;O
sarrachait;O
rossignols;O
pleurez;O
grenouilles;O
broyez;B-MISC
mous;O
recouverts;O
désolées;O
perçoivent;O
sanglots;O
poitrines;O
partait;O
frère;O
Bourgogne;B-LOC
travaillerait;O
souviendra;O
passe;O
malle;O
prévoyant;O
deffusion;O
serrant;O
échangerait;O
lintimité;O
referait;O
wagons;O
commençaient;O
refermer;O
Dépêchez;B-PER
montez;O
oubliant;O
larrachement;O
couvrirent;O
fortement;O
serra;O
garda;O
hâtait;O
familier;O
sécouler;O
lorsquelle;O
reçut;O
passerait;O
Suisse;B-LOC
viennoise;O
-on;O
fâcher;O
seconde;O
vertueuses;O
néprouvent;O
léternel;O
descendent;O
abîmes;O
veuves;O
travailler;O
tiroirs;O
trahi;O
dut;O
résigner;O
lappelait;O
élections;O
fixées;O
sinstallaient;O
disposa;O
rejoindre;O
Genève;B-LOC
densité;O
lac;O
soulevaient;O
portaient;O
cygnes;O
lîle;O
Jean-Jacques;B-PER
Du;I-PER
grésillait;O
murs;O
trottoirs;O
hauts;O
monuments;O
mener;O
Ferney;B-LOC
trajet;O
préoccupée;O
daprès;O
traversé;O
fontaine;O
